TITLE,DATE,SELLING_PRICE,SHIPPING_PRICE,TOTAL_PRICE
"2019 Topps Finest Mike Trout PSA 10 Gem Mint #25", 2021-04-19, 40.85, 4, 44.85
"2019 Topps Chrome Greatness Returns Mike Trout Hank Aaron PSA 9 Mint", 2021-04-19, 21.5, 4, 25.5
"2013 Topps Spring Fever Mike Trout PSA 10 Gem Mint", 2021-04-19, 134.25, 4, 138.25
"2014 Topps Update Mike Trout PSA 9 Mint #US54", 2021-04-19, 20.7, 4, 24.7
"2017 Panini Donruss Optic Silver Holo Mike Trout PSA 9 Mint  #13", 2021-04-19, 20.2, 4, 24.2
"2019 Bowman Sterling Continuity Mike Trout PSA 9 Mint", 2021-04-19, 31, 4, 35
"2017 Bowman's Best 1997 Cuts Refractor Mike Trout PSA 9 Mint", 2021-04-19, 39, 4, 43
"2018 Topps Chrome Update Mike Trout PSA 10 Gem Mint #HMT69", 2021-04-19, 37.09, 4, 41.09
"2018 Bowman's Best Refractor Mike Trout PSA 10 Gem Mint #65", 2021-04-19, 122.5, 4, 126.5
"2018 Topps Chrome Update Mike Trout PSA 10 Gem Mint #HMT69", 2021-04-19, 42, 4, 46
"2019 Topps Chrome Greatness Returns Mike Trout Hank Aaron PSA 9 Mint", 2021-04-19, 26, 4, 30
"2018 Bowman's Best Refractor Mike Trout PSA 9 Mint #65", 2021-04-19, 31, 4, 35
"2017 Topps Chrome Refractor Mike Trout PSA 9 Mint #200", 2021-04-19, 42.55, 4, 46.55
"2017 Topps Chrome Update All Rookie Reprints Mike Trout PSA 9 Mint", 2021-04-19, 20.6, 4, 24.6
"2014 Topps Update Mike Trout PSA 9 Mint #US54", 2021-04-19, 23.5, 4, 27.5
"2019 Topps Chrome Greatness Returns Mike Trout Ronald Acuna PSA 9 Mint", 2021-04-19, 30, 4, 34
"2013 Topps Spring Fever Mike Trout PSA 10 Gem Mint", 2021-04-19, 129.25, 4, 133.25
"2019 Bowman's Best 1999 Franchise Favorites Mike Trout PSA 9 Mint", 2021-04-19, 39, 4, 43
"2019 Bowman Sterling Continuity Mike Trout PSA 9 Mint", 2021-04-19, 40.33, 4, 44.33
"2013 Topps Commemorative Patch CP-3 Mike Trout [PSA 6]", 2021-04-19, 49.99, 3.99, 53.980000000000004
"2011 Topps Update Baseball Mike Trout RC BGS 9 #US175 Angels MVP FREE SHIPPING!", 2021-04-19, 1, 0, 1
"2010 Bowman Platinum Mike Trout Prospect Autographs Refractor BGS 8.5 MVP Angels", 2021-04-19, 1, 0, 1
"Mike Trout 2020 Topps JERSEY RELIC BLACK /199 1985 ALL STAR LA ANGELS #85ASR-MTR", 2021-04-19, 34.99, 4.45, 39.440000000000005
"2021 Topp Opening Day Baseball Hobby Pack 7 Cards Per Pack", 2021-04-19, 2, 4.3, 6.3
